Accession	Name	Source Database	Type	Integrated Into	Integrated Signatures	GO Terms
IPR000194	ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain	interpro	domain		PF00006	GO:0005524
IPR000358	Ribonucleotide reductase small subunit family	interpro	family		PIRSF000355,PTHR23409,PF00268	GO:0009263
IPR000595	Cyclic nucleotide-binding domain	interpro	domain		PF00027,cd00038,PS50042,SM00100	
IPR000651	Ras-like guanine nucleotide exchange factor, N-terminal	interpro	domain		cd06224,PS50212,PF00618,SM00229	
IPR000740	GrpE nucleotide exchange factor	interpro	family		cd00446,PS01071,MF_01151,PTHR21237,PR00773,PF01025	GO:0000774,GO:0042803,GO:0051087,GO:0006457
IPR000788	Ribonucleotide reductase large subunit, C-terminal	interpro	domain		PF02867,PR01183	
IPR001019	Guanine nucleotide binding protein (G-protein), alpha subunit	interpro	family		PS51882,cd00066,SM00275,PF00503,PTHR10218,PR00318	GO:0003924,GO:0019001,GO:0031683,GO:0007186
IPR001100	Pyridine nucleotide-disulphide oxidoreductase, class I	interpro	family		PIRSF000350	GO:0016491
IPR001331	Guanine-nucleotide dissociation stimulator, CDC24, conserved site	interpro	conserved_site		PS00741	GO:0005085,GO:0035556
IPR001709	Flavoprotein pyridine nucleotide cytochrome reductase	interpro	domain		PR00371	GO:0016491
IPR001895	Ras guanine-nucleotide exchange factors catalytic domain	interpro	domain		cd00155,PS50009,SM00147,PF00617	GO:0005085,GO:0007264
IPR002073	3'5'-cyclic nucleotide phosphodiesterase, catalytic domain	interpro	domain		PS51845,PF00233	GO:0004114,GO:0007165
IPR002586	CobQ/CobB/MinD/ParA nucleotide binding domain	interpro	domain		PF01656	
IPR002591	Type I phosphodiesterase/nucleotide pyrophosphatase/phosphate transferase	interpro	family		PF01663	
IPR002805	Nicotinate-nucleotide-dimethylbenzimidazole phosphoribosyltransferase, archaeal type	interpro	family		PTHR38811,MF_01086,TIGR00303	
IPR003200	Nicotinate-nucleotide-dimethylbenzimidazole phosphoribosyltransferase	interpro	family		cd02439,PTHR43463,PF02277	GO:0008939
IPR003495	CobW/HypB/UreG, nucleotide-binding domain	interpro	domain		PF02492	
IPR003796	Ribonucleotide reductase regulator NrdR-like	interpro	family		PTHR30455,MF_00440,TIGR00244	GO:0008270,GO:0045892
IPR004099	Pyridine nucleotide-disulphide oxidoreductase, dimerisation domain	interpro	domain		PF02852	
IPR004393	Nicotinate-nucleotide pyrophosphorylase	interpro	family		cd01572,TIGR00078	GO:0004514,GO:0009435
IPR004435	Molybdopterin-guanine dinucleotide biosynthesis protein B (MobB) domain	interpro	domain		TIGR00176,PF03205	GO:0005525,GO:0006777
